[Feb 9 09:50:50] 
[Feb 9 09:50:50] ==DUPLICATOR INSTALLER BOOTSTRAP v4.0.3.1==
[Feb 9 09:50:51] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/Unknown.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/305.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/431.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/405.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/412.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/403.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/429.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/502.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/414.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/404.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/503.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/411.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/401.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/407.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/400.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/306.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/415.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/501.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/505.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/418.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/408.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/304.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/409.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/410.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/504.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/416.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport/cURL.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/vendor/requests/library/Requests/Hooks.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/vendor/requests/library/Requests/Utility/CaseInsensitiveDictionary.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/vendor/requests/library/Requests/Utility/FilteredIterator.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/vendor/requests/library/Requests/Hooker.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/vendor/requests/library/Requests/SSL.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/vendor/requests/library/Requests/Proxy/HTTP.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/vendor/requests/library/Requests/Cookie/Jar.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/vendor/requests/library/Requests.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/vendor/requests/LICENSE >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/ctrls/ctrl.base.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/ctrls/classes/class.ctrl.dbinstall.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/ctrls/classes/class.ctrl.ajax.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/ctrls/classes/class.ctrl.s0.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/ctrls/classes/class.ctrl.s4.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/ctrls/classes/class.ctrl.params.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/ctrls/classes/class.ctrl.s3.funcs.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/ctrls/classes/class.ctrl.extraction.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/ctrls/index.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/assets/normalize.css >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/assets/font-awesome/css/all.min.css >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/assets/font-awesome/css/index.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.ttf >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff2 >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff2 >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.eot >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.ttf >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.eot >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.eot >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff2 >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/assets/font-awesome/webfonts/index.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.ttf >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/assets/font-awesome/index.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/assets/inc.css.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/assets/fonts/dots/dotsfont.ttf >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/assets/fonts/dots/dotsfont.eot >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/assets/fonts/dots/dots-font.css >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/assets/fonts/dots/dotsfont.woff >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/assets/fonts/dots/dotsfont.woff2 >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/assets/fonts/dots/dotsfont.svg >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/assets/wp-config-sample.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/assets/inc.js.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/assets/js/password-strength/README.md >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/assets/js/password-strength/LICENSE.md >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/assets/js/password-strength/password.js >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/assets/js/password-strength/password.css >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/assets/js/password-strength/passwordstrength.jpg >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/assets/inc.libs.js >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/assets/inc.libs.css.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/assets/images/ui-icons_222222_256x240.png >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/assets/images/ui-icons_2e83ff_256x240.png >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/assets/images/ui-bg_glass_95_fef1ec_1x400.png >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/assets/images/ui-icons_454545_256x240.png >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/assets/images/ui-bg_glass_75_e6e6e6_1x400.png >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/assets/images/ui-bg_highlight-soft_75_cccccc_1x100.png >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/assets/images/ui-icons_888888_256x240.png >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/assets/images/ui-bg_glass_55_fbf9ee_1x400.png >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/assets/images/ui-bg_glass_65_ffffff_1x400.png >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/assets/images/index.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/assets/images/ui-icons_cd0a0a_256x240.png >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/assets/images/ui-bg_glass_75_dadada_1x400.png >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/assets/index.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/assets/inc.css.validation.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/src/Utils/Autoloader.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/boot-error/header.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/step1/info.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/step1/proceed-confirm-dialog.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/step1/actions-part.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/step1/main.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site-on-multisite.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-standalone.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-subsite-on-multisite.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/restore-backup.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/recovery.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-multisite.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/archive.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/general.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overview-description.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/step1/actions/error.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/step1/actions/hwarn-accept.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/step1/actions/validate.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/step1/actions/switch-template.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/step1/actions/next.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/step1/options.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/step1/terms-and-conditions.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-db-connection.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/db-options.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/basic-db-connection.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-panel.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/step1/continue-block.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/step1/step-title.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/settings.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/engine-settings.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/other-urls-path.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/advanced.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/step1/base-setup.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/step4/final-review-actions.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/step4/important-final-notice.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/step4/main.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/step4/actions/admin-login-button.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/step4/full-report.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/step4/installer-result-summary.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/step4/step-title.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/body/body-tag.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/exception/main.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/secure/main.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/help/options/wp-config-file/add-remove-switch.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/help/options/wp-config-file/constants.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/help/options/wp-config-file/auth-keys.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/cleanup.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/cross-search.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/email-domains.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/database-search.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/heading.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/activate-plugins.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/max-size-check-for-serialize-objects.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/site-url.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/old-url.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/scan-tables.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/post-guid.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/old-path.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/help/options/tables/replace.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/help/options/tables/extract.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/help/options/database/general-database-heading.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/help/options/database/mysql-mode.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/help/options/database/views.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/help/options/database/host.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/help/options/database/stored-procedures.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/help/options/database/charset.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/help/options/database/password.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/help/options/database/database.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/help/options/database/creates.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/help/options/database/action.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/help/options/database/spacing.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/help/options/database/user.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/help/options/database/database-settings-heading.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/help/options/database/collation.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/help/options/security/locked.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/help/options/security/unlocked.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/help/options/new-admin-account/email.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/help/options/new-admin-account/heading.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/help/options/new-admin-account/password.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/help/options/new-admin-account/nickname.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/help/options/new-admin-account/first-name.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/help/options/new-admin-account/create-new-user.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/help/options/new-admin-account/username.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/help/options/new-admin-account/last-name.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/help/options/advanced/engine-settings/extraction-mode.php >>> C:/MAMP/htdocs/zetwerk
